Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/ahb_apb_top.v ../rtl/ahb_slave.v ../rtl/apb_controller.v ../rtl/apb_interface.v \
../rtl/bridge_if.sv +define+WRAPPING_INCR +incdir+../tb +incdir+../source +incdir+../destination \
../tb/pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May  4 14:27:02 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  Hwdata  integral  32    'h3d8a1e72
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7925BYTE0_endian1
                7925BYTE1_endian1
                7925BYTE1_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7925000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4482     
  Haddr   integral  32    'h8c000109
  Hwdata  integral  32    'h8f6d5f69
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7925000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4486     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000108
  Pwdata   integral  32    'h72      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7925000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4362     
  Haddr   integral  32    'h8c00010a
  Hwdata  integral  32    'h625ec61d
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../source/ahb_seqs.sv(131) @ 7925000: uvm_test_top.env_h.ahb_top.ahb.seqr@@seqs [SOURCE_SEQUENCE - WRAPPING TRANSFER] Randomized data generated
UVM_INFO ../destination/apb_driver.sv(64) @ 7935000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4486     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000108
  Pwdata   integral  32    'h72      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4482     
  Haddr   integral  32    'h8c000109
  Hwdata  integral  32    'h8f6d5f69
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7945BYTE1_endian1
                7945BYTE2_endian1
                7945BYTE2_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7945000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4490     
  Haddr   integral  32    'h8c00010a
  Hwdata  integral  32    'h625ec61d
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7945000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4498     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000109
  Pwdata   integral  32    'h5f      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7945000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4494     
  Haddr   integral  32    'h8c00024c
  Hwdata  integral  32    'h3f9c6716
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

Starting address = 8c00024c
Boundary address = 8c000250
UVM_INFO ../destination/apb_driver.sv(64) @ 7955000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4498     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c000109
  Pwdata   integral  32    'h5f      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4490     
  Haddr   integral  32    'h8c00010a
  Hwdata  integral  32    'h625ec61d
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7965BYTE2_endian1
                7965BYTE0_endian1
                7965BYTE0_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7965000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4502     
  Haddr   integral  32    'h8c00024c
  Hwdata  integral  32    'h3f9c6716
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7965000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4506     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00010a
  Pwdata   integral  32    'h5e      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7965000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4494     
  Haddr   integral  32    'h8c00024d
  Hwdata  integral  32    'hb507f8c3
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7975000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4506     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00010a
  Pwdata   integral  32    'h5e      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4502     
  Haddr   integral  32    'h8c00024c
  Hwdata  integral  32    'h3f9c6716
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 8 bits
                7985BYTE0_endian1
                7985BYTE1_endian1
                7985BYTE1_endian1
UVM_INFO ../source/ahb_monitor.sv(69) @ 7985000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4510     
  Haddr   integral  32    'h8c00024d
  Hwdata  integral  32    'hb507f8c3
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 7985000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4514     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00024c
  Pwdata   integral  32    'h16      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 7985000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @4494     
  Haddr   integral  32    'h8c00024e
  Hwdata  integral  32    'hc8b068c0
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 7995000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h6dcb69db
  Pselx    integral  4     'h0       
-------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @4514     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8c00024c
  Pwdata   integral  32    'h16      
  Prdata   integral  32    'h0       
  Pselx    integral  4     'he       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @4510     
  Haddr   integral  32    'h8c00024d
  Hwdata  integral  32    'hb507f8c3
  Hsize   integral  3     'h0       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
